Station,DBKEY,Daily Date,Data Value
MCCORMICK,minstage,6/1/1997,-0.45
MCCORMICK,minstage,6/2/1997,-0.05
MCCORMICK,minstage,6/3/1997,-0.15
MCCORMICK,minstage,6/4/1997,
MCCORMICK,minstage,6/5/1997,
MCCORMICK,minstage,6/6/1997,
MCCORMICK,minstage,6/7/1997,-0.36
MCCORMICK,minstage,6/8/1997,-0.32
MCCORMICK,minstage,6/9/1997,
MCCORMICK,minstage,6/10/1997,
MCCORMICK,minstage,6/11/1997,
MCCORMICK,minstage,6/12/1997,0.44
MCCORMICK,minstage,6/13/1997,
MCCORMICK,minstage,6/14/1997,0.29
MCCORMICK,minstage,6/15/1997,0.25
MCCORMICK,minstage,6/16/1997,0.22
MCCORMICK,minstage,6/17/1997,0.14
MCCORMICK,minstage,6/18/1997,0.07
MCCORMICK,minstage,6/19/1997,-0.05
MCCORMICK,minstage,6/20/1997,-0.17
MCCORMICK,minstage,6/21/1997,-0.21
MCCORMICK,minstage,6/22/1997,-0.21
MCCORMICK,minstage,6/23/1997,-0.24
MCCORMICK,minstage,6/24/1997,-0.24
MCCORMICK,minstage,6/25/1997,-0.29
MCCORMICK,minstage,6/26/1997,-0.37
MCCORMICK,minstage,6/27/1997,-0.38
MCCORMICK,minstage,6/28/1997,-0.39
MCCORMICK,minstage,6/29/1997,-0.4
MCCORMICK,minstage,6/30/1997,-0.4
MCCORMICK,minstage,7/1/1997,-0.45
MCCORMICK,minstage,7/2/1997,-0.48
MCCORMICK,minstage,7/3/1997,-0.43
MCCORMICK,minstage,7/4/1997,-0.38
MCCORMICK,minstage,7/5/1997,-0.3
MCCORMICK,minstage,7/6/1997,-0.41
MCCORMICK,minstage,7/7/1997,-0.57
MCCORMICK,minstage,7/8/1997,-0.69
MCCORMICK,minstage,7/9/1997,-0.71
MCCORMICK,minstage,7/10/1997,
MCCORMICK,minstage,7/11/1997,-0.74
MCCORMICK,minstage,7/12/1997,
MCCORMICK,minstage,7/13/1997,-0.57
MCCORMICK,minstage,7/14/1997,-0.47
MCCORMICK,minstage,7/15/1997,-0.5
MCCORMICK,minstage,7/16/1997,-0.56
MCCORMICK,minstage,7/17/1997,-0.62
MCCORMICK,minstage,7/18/1997,-0.55
MCCORMICK,minstage,7/19/1997,-0.42
MCCORMICK,minstage,7/20/1997,-0.39
MCCORMICK,minstage,7/21/1997,-0.39
MCCORMICK,minstage,7/22/1997,-0.48
MCCORMICK,minstage,7/23/1997,-0.45
MCCORMICK,minstage,7/24/1997,-0.43
MCCORMICK,minstage,7/25/1997,-0.54
MCCORMICK,minstage,7/26/1997,-0.6
MCCORMICK,minstage,7/27/1997,-0.57
MCCORMICK,minstage,7/28/1997,
MCCORMICK,minstage,7/29/1997,
MCCORMICK,minstage,7/30/1997,
MCCORMICK,minstage,7/31/1997,
MCCORMICK,minstage,8/1/1997,
MCCORMICK,minstage,8/2/1997,
MCCORMICK,minstage,8/3/1997,
MCCORMICK,minstage,8/4/1997,
MCCORMICK,minstage,8/5/1997,
MCCORMICK,minstage,8/6/1997,
MCCORMICK,minstage,8/7/1997,
MCCORMICK,minstage,8/8/1997,
MCCORMICK,minstage,8/9/1997,
MCCORMICK,minstage,8/10/1997,-0.4
MCCORMICK,minstage,8/11/1997,-0.43
MCCORMICK,minstage,8/12/1997,
MCCORMICK,minstage,8/13/1997,-0.24
MCCORMICK,minstage,8/14/1997,-0.23
MCCORMICK,minstage,8/15/1997,-0.3
MCCORMICK,minstage,8/16/1997,-0.41
MCCORMICK,minstage,8/17/1997,-0.48
MCCORMICK,minstage,8/18/1997,-0.44
MCCORMICK,minstage,8/19/1997,-0.44
MCCORMICK,minstage,8/20/1997,-0.15
MCCORMICK,minstage,8/21/1997,-0.1
MCCORMICK,minstage,8/22/1997,-0.02
MCCORMICK,minstage,8/23/1997,-0.1
MCCORMICK,minstage,8/24/1997,-0.37
MCCORMICK,minstage,8/25/1997,-0.42
MCCORMICK,minstage,8/26/1997,-0.51
MCCORMICK,minstage,8/27/1997,-0.57
MCCORMICK,minstage,8/28/1997,-0.52
MCCORMICK,minstage,8/29/1997,-0.5
MCCORMICK,minstage,8/30/1997,-0.45
MCCORMICK,minstage,8/31/1997,-0.4
MCCORMICK,minstage,9/1/1997,-0.3
MCCORMICK,minstage,9/2/1997,-0.2
MCCORMICK,minstage,9/3/1997,-0.27
MCCORMICK,minstage,9/4/1997,-0.17
MCCORMICK,minstage,9/5/1997,-0.22
MCCORMICK,minstage,9/6/1997,-0.38
MCCORMICK,minstage,9/7/1997,-0.52
MCCORMICK,minstage,9/8/1997,-0.57
MCCORMICK,minstage,9/9/1997,-0.45
MCCORMICK,minstage,9/10/1997,-0.3
MCCORMICK,minstage,9/11/1997,-0.29
MCCORMICK,minstage,9/12/1997,-0.33
MCCORMICK,minstage,9/13/1997,-0.37
MCCORMICK,minstage,9/14/1997,-0.42
MCCORMICK,minstage,9/15/1997,-0.33
MCCORMICK,minstage,9/16/1997,-0.3
MCCORMICK,minstage,9/17/1997,-0.25
MCCORMICK,minstage,9/18/1997,-0.26
MCCORMICK,minstage,9/19/1997,-0.33
MCCORMICK,minstage,9/20/1997,-0.32
MCCORMICK,minstage,9/21/1997,-0.33
MCCORMICK,minstage,9/22/1997,-0.41
MCCORMICK,minstage,9/23/1997,-0.52
MCCORMICK,minstage,9/24/1997,-0.5
MCCORMICK,minstage,9/25/1997,-0.41
MCCORMICK,minstage,9/26/1997,-0.3
MCCORMICK,minstage,9/27/1997,0.04
MCCORMICK,minstage,9/28/1997,0.2
MCCORMICK,minstage,9/29/1997,-0.12
MCCORMICK,minstage,9/30/1997,-0.25
MCCORMICK,minstage,10/1/1997,-0.36
MCCORMICK,minstage,10/2/1997,-0.22
MCCORMICK,minstage,10/3/1997,-0.31
MCCORMICK,minstage,10/4/1997,-0.43
MCCORMICK,minstage,10/5/1997,-0.64
MCCORMICK,minstage,10/6/1997,-0.76
MCCORMICK,minstage,10/7/1997,-0.89
MCCORMICK,minstage,10/8/1997,
MCCORMICK,minstage,10/9/1997,
MCCORMICK,minstage,10/10/1997,
MCCORMICK,minstage,10/11/1997,
MCCORMICK,minstage,10/12/1997,
MCCORMICK,minstage,10/13/1997,
MCCORMICK,minstage,10/14/1997,
MCCORMICK,minstage,10/15/1997,
MCCORMICK,minstage,10/16/1997,-0.38
MCCORMICK,minstage,10/17/1997,-0.19
MCCORMICK,minstage,10/18/1997,-0.18
MCCORMICK,minstage,10/19/1997,-0.26
MCCORMICK,minstage,10/20/1997,-0.35
MCCORMICK,minstage,10/21/1997,-0.37
MCCORMICK,minstage,10/22/1997,-0.32
MCCORMICK,minstage,10/23/1997,-0.33
MCCORMICK,minstage,10/24/1997,-0.33
MCCORMICK,minstage,10/25/1997,-0.22
MCCORMICK,minstage,10/26/1997,-0.25
MCCORMICK,minstage,10/27/1997,
MCCORMICK,minstage,10/28/1997,
MCCORMICK,minstage,10/29/1997,
MCCORMICK,minstage,10/30/1997,
MCCORMICK,minstage,10/31/1997,-0.39
MCCORMICK,minstage,11/1/1997,-0.18
MCCORMICK,minstage,11/2/1997,-0.14
MCCORMICK,minstage,11/3/1997,-0.57
MCCORMICK,minstage,11/4/1997,-0.83
MCCORMICK,minstage,11/5/1997,-0.9
MCCORMICK,minstage,11/6/1997,-0.87
MCCORMICK,minstage,11/7/1997,-0.73
MCCORMICK,minstage,11/8/1997,-0.63
MCCORMICK,minstage,11/9/1997,-0.58
MCCORMICK,minstage,11/10/1997,-0.47
MCCORMICK,minstage,11/11/1997,-0.41
MCCORMICK,minstage,11/12/1997,-0.41
MCCORMICK,minstage,11/13/1997,-0.19
MCCORMICK,minstage,11/14/1997,-0.04
MCCORMICK,minstage,11/15/1997,-0.45
MCCORMICK,minstage,11/16/1997,-0.69
MCCORMICK,minstage,11/17/1997,-0.96
MCCORMICK,minstage,11/18/1997,-1
MCCORMICK,minstage,11/19/1997,-1.01
MCCORMICK,minstage,11/20/1997,-1.02
MCCORMICK,minstage,11/21/1997,-0.98
MCCORMICK,minstage,11/22/1997,-0.78
MCCORMICK,minstage,11/23/1997,-0.84
MCCORMICK,minstage,11/24/1997,-1.1
MCCORMICK,minstage,11/25/1997,-1.24
MCCORMICK,minstage,11/26/1997,-1.22
MCCORMICK,minstage,11/27/1997,-1.17
MCCORMICK,minstage,11/28/1997,-1.1
MCCORMICK,minstage,11/29/1997,-0.87
MCCORMICK,minstage,11/30/1997,-0.58
MCCORMICK,minstage,12/1/1997,-0.65
MCCORMICK,minstage,12/2/1997,-0.77
MCCORMICK,minstage,12/3/1997,-0.76
MCCORMICK,minstage,12/4/1997,
MCCORMICK,minstage,12/5/1997,-0.75
MCCORMICK,minstage,12/6/1997,-0.95
MCCORMICK,minstage,12/7/1997,-1
MCCORMICK,minstage,12/8/1997,-1.03
MCCORMICK,minstage,12/9/1997,-0.96
MCCORMICK,minstage,12/10/1997,-0.86
MCCORMICK,minstage,12/11/1997,-0.71
MCCORMICK,minstage,12/12/1997,-0.61
MCCORMICK,minstage,12/13/1997,-0.52
MCCORMICK,minstage,12/14/1997,-0.59
MCCORMICK,minstage,12/15/1997,-0.55
MCCORMICK,minstage,12/16/1997,-0.72
MCCORMICK,minstage,12/17/1997,-0.79
MCCORMICK,minstage,12/18/1997,-0.86
MCCORMICK,minstage,12/19/1997,
MCCORMICK,minstage,12/20/1997,
MCCORMICK,minstage,12/21/1997,-0.91
MCCORMICK,minstage,12/22/1997,-0.71
MCCORMICK,minstage,12/23/1997,-0.77
MCCORMICK,minstage,12/24/1997,-0.76
MCCORMICK,minstage,12/25/1997,-0.63
MCCORMICK,minstage,12/26/1997,-0.64
MCCORMICK,minstage,12/27/1997,-0.51
MCCORMICK,minstage,12/28/1997,-0.7
MCCORMICK,minstage,12/29/1997,
MCCORMICK,minstage,12/30/1997,
MCCORMICK,minstage,12/31/1997,
MCCORMICK,minstage,1/1/1998,
MCCORMICK,minstage,1/2/1998,
MCCORMICK,minstage,1/3/1998,-1.21
MCCORMICK,minstage,1/4/1998,-1.22
MCCORMICK,minstage,1/5/1998,-1.19
MCCORMICK,minstage,1/6/1998,-1.08
MCCORMICK,minstage,1/7/1998,-0.86
MCCORMICK,minstage,1/8/1998,-0.6
MCCORMICK,minstage,1/9/1998,-0.74
MCCORMICK,minstage,1/10/1998,-1.06
MCCORMICK,minstage,1/11/1998,-1.11
MCCORMICK,minstage,1/12/1998,-1.11
MCCORMICK,minstage,1/13/1998,-1.09
MCCORMICK,minstage,1/14/1998,-0.97
MCCORMICK,minstage,1/15/1998,-0.86
MCCORMICK,minstage,1/16/1998,-0.63
MCCORMICK,minstage,1/17/1998,-0.86
MCCORMICK,minstage,1/18/1998,-0.99
MCCORMICK,minstage,1/19/1998,
MCCORMICK,minstage,1/20/1998,
MCCORMICK,minstage,1/21/1998,
MCCORMICK,minstage,1/22/1998,-0.87
MCCORMICK,minstage,1/23/1998,-0.69
MCCORMICK,minstage,1/24/1998,-0.7
MCCORMICK,minstage,1/25/1998,
MCCORMICK,minstage,1/26/1998,
MCCORMICK,minstage,1/27/1998,
MCCORMICK,minstage,1/28/1998,
MCCORMICK,minstage,1/29/1998,
MCCORMICK,minstage,1/30/1998,
MCCORMICK,minstage,1/31/1998,
MCCORMICK,minstage,2/1/1998,
MCCORMICK,minstage,2/2/1998,
MCCORMICK,minstage,2/3/1998,
MCCORMICK,minstage,2/4/1998,0.27
MCCORMICK,minstage,2/5/1998,-0.03
MCCORMICK,minstage,2/6/1998,
MCCORMICK,minstage,2/7/1998,
MCCORMICK,minstage,2/8/1998,
MCCORMICK,minstage,2/9/1998,
MCCORMICK,minstage,2/10/1998,
MCCORMICK,minstage,2/11/1998,-0.57
MCCORMICK,minstage,2/12/1998,-0.48
MCCORMICK,minstage,2/13/1998,
MCCORMICK,minstage,2/14/1998,
MCCORMICK,minstage,2/15/1998,-0.86
MCCORMICK,minstage,2/16/1998,-0.61
MCCORMICK,minstage,2/17/1998,-0.28
MCCORMICK,minstage,2/18/1998,
MCCORMICK,minstage,2/19/1998,-0.75
MCCORMICK,minstage,2/20/1998,-0.73
MCCORMICK,minstage,2/21/1998,-0.96
MCCORMICK,minstage,2/22/1998,-0.95
MCCORMICK,minstage,2/23/1998,-0.61
MCCORMICK,minstage,2/24/1998,-0.82
MCCORMICK,minstage,2/25/1998,-0.89
MCCORMICK,minstage,2/26/1998,-0.85
MCCORMICK,minstage,2/27/1998,-0.7
MCCORMICK,minstage,2/28/1998,-0.46
MCCORMICK,minstage,3/1/1998,-0.37
MCCORMICK,minstage,3/2/1998,-0.68
MCCORMICK,minstage,3/3/1998,
MCCORMICK,minstage,3/4/1998,
MCCORMICK,minstage,3/5/1998,-0.83
MCCORMICK,minstage,3/6/1998,-0.81
MCCORMICK,minstage,3/7/1998,-0.74
MCCORMICK,minstage,3/8/1998,-0.58
MCCORMICK,minstage,3/9/1998,-0.42
MCCORMICK,minstage,3/10/1998,
MCCORMICK,minstage,3/11/1998,
MCCORMICK,minstage,3/12/1998,-1.18
MCCORMICK,minstage,3/13/1998,-1.27
MCCORMICK,minstage,3/14/1998,-1.23
MCCORMICK,minstage,3/15/1998,-1.11
MCCORMICK,minstage,3/16/1998,-1.05
MCCORMICK,minstage,3/17/1998,-1.05
MCCORMICK,minstage,3/18/1998,-1
MCCORMICK,minstage,3/19/1998,-0.78
MCCORMICK,minstage,3/20/1998,-0.77
MCCORMICK,minstage,3/21/1998,-0.65
MCCORMICK,minstage,3/22/1998,-0.72
MCCORMICK,minstage,3/23/1998,
MCCORMICK,minstage,3/24/1998,
MCCORMICK,minstage,3/25/1998,
MCCORMICK,minstage,3/26/1998,-1.19
MCCORMICK,minstage,3/27/1998,-1.19
MCCORMICK,minstage,3/28/1998,-1.16
MCCORMICK,minstage,3/29/1998,-0.91
MCCORMICK,minstage,3/30/1998,-0.91
MCCORMICK,minstage,3/31/1998,-0.82
MCCORMICK,minstage,4/1/1998,-0.76
MCCORMICK,minstage,4/2/1998,-0.68
MCCORMICK,minstage,4/3/1998,-0.68
MCCORMICK,minstage,4/4/1998,-0.61
MCCORMICK,minstage,4/5/1998,-0.68
MCCORMICK,minstage,4/6/1998,-0.7
MCCORMICK,minstage,4/7/1998,-0.59
MCCORMICK,minstage,4/8/1998,-0.5
MCCORMICK,minstage,4/9/1998,-0.43
MCCORMICK,minstage,4/10/1998,-0.67
MCCORMICK,minstage,4/11/1998,-0.97
MCCORMICK,minstage,4/12/1998,-1.14
MCCORMICK,minstage,4/13/1998,-1.12
MCCORMICK,minstage,4/14/1998,-1.04
MCCORMICK,minstage,4/15/1998,-0.84
MCCORMICK,minstage,4/16/1998,-0.7
MCCORMICK,minstage,4/17/1998,-0.62
MCCORMICK,minstage,4/18/1998,
MCCORMICK,minstage,4/19/1998,-0.81
MCCORMICK,minstage,4/20/1998,
MCCORMICK,minstage,4/21/1998,-0.75
MCCORMICK,minstage,4/22/1998,-0.84
MCCORMICK,minstage,4/23/1998,-0.92
MCCORMICK,minstage,4/24/1998,-0.96
MCCORMICK,minstage,4/25/1998,-1.06
MCCORMICK,minstage,4/26/1998,-0.99
MCCORMICK,minstage,4/27/1998,-0.91
MCCORMICK,minstage,4/28/1998,-0.89
MCCORMICK,minstage,4/29/1998,-1
MCCORMICK,minstage,4/30/1998,-0.86
MCCORMICK,minstage,5/1/1998,-0.67
MCCORMICK,minstage,5/2/1998,
MCCORMICK,minstage,5/3/1998,-0.76
MCCORMICK,minstage,5/4/1998,-0.84
MCCORMICK,minstage,5/5/1998,-0.87
MCCORMICK,minstage,5/6/1998,-0.76
MCCORMICK,minstage,5/7/1998,-0.72
MCCORMICK,minstage,5/8/1998,-0.61
MCCORMICK,minstage,5/9/1998,-0.52
MCCORMICK,minstage,5/10/1998,-0.53
MCCORMICK,minstage,5/11/1998,-0.42
MCCORMICK,minstage,5/12/1998,-0.58
MCCORMICK,minstage,5/13/1998,-0.6
MCCORMICK,minstage,5/14/1998,-0.69
MCCORMICK,minstage,5/15/1998,-0.87
MCCORMICK,minstage,5/16/1998,-0.95
MCCORMICK,minstage,5/17/1998,-0.91
MCCORMICK,minstage,5/18/1998,-0.91
MCCORMICK,minstage,5/19/1998,-0.79
MCCORMICK,minstage,5/20/1998,-0.71
MCCORMICK,minstage,5/21/1998,-0.6
MCCORMICK,minstage,5/22/1998,-0.64
MCCORMICK,minstage,5/23/1998,-0.65
MCCORMICK,minstage,5/24/1998,-0.63
MCCORMICK,minstage,5/25/1998,-0.57
MCCORMICK,minstage,5/26/1998,-0.45
MCCORMICK,minstage,5/27/1998,-0.41
MCCORMICK,minstage,5/28/1998,-0.47
MCCORMICK,minstage,5/29/1998,-0.47
MCCORMICK,minstage,5/30/1998,
MCCORMICK,minstage,5/31/1998,-0.44
MCCORMICK,minstage,6/1/1998,-0.49
MCCORMICK,minstage,6/2/1998,-0.48
MCCORMICK,minstage,6/3/1998,-0.56
MCCORMICK,minstage,6/4/1998,-0.59
MCCORMICK,minstage,6/5/1998,-0.49
MCCORMICK,minstage,6/6/1998,-0.53
MCCORMICK,minstage,6/7/1998,-0.58
MCCORMICK,minstage,6/8/1998,
MCCORMICK,minstage,6/9/1998,
MCCORMICK,minstage,6/10/1998,-0.88
MCCORMICK,minstage,6/11/1998,-0.87
MCCORMICK,minstage,6/12/1998,
MCCORMICK,minstage,6/13/1998,-0.81
MCCORMICK,minstage,6/14/1998,-0.78
MCCORMICK,minstage,6/15/1998,-0.62
MCCORMICK,minstage,6/16/1998,-0.62
MCCORMICK,minstage,6/17/1998,-0.71
MCCORMICK,minstage,6/18/1998,-0.79
MCCORMICK,minstage,6/19/1998,-0.84
MCCORMICK,minstage,6/20/1998,-0.79
MCCORMICK,minstage,6/21/1998,-0.79
MCCORMICK,minstage,6/22/1998,-0.83
MCCORMICK,minstage,6/23/1998,-0.83
MCCORMICK,minstage,6/24/1998,-0.67
MCCORMICK,minstage,6/25/1998,-0.58
MCCORMICK,minstage,6/26/1998,-0.61
MCCORMICK,minstage,6/27/1998,-0.57
MCCORMICK,minstage,6/28/1998,-0.48
MCCORMICK,minstage,6/29/1998,-0.54
MCCORMICK,minstage,6/30/1998,-0.57
MCCORMICK,minstage,7/1/1998,-0.58
MCCORMICK,minstage,7/2/1998,-0.71
MCCORMICK,minstage,7/3/1998,-0.8
MCCORMICK,minstage,7/4/1998,-0.79
MCCORMICK,minstage,7/5/1998,-0.71
MCCORMICK,minstage,7/6/1998,-0.62
MCCORMICK,minstage,7/7/1998,-0.53
MCCORMICK,minstage,7/8/1998,-0.58
MCCORMICK,minstage,7/9/1998,-0.68
MCCORMICK,minstage,7/10/1998,-0.55
MCCORMICK,minstage,7/11/1998,-0.52
MCCORMICK,minstage,7/12/1998,-0.34
MCCORMICK,minstage,7/13/1998,-0.22
MCCORMICK,minstage,7/14/1998,-0.23
MCCORMICK,minstage,7/15/1998,-0.41
MCCORMICK,minstage,7/16/1998,-0.52
MCCORMICK,minstage,7/17/1998,-0.54
MCCORMICK,minstage,7/18/1998,-0.53
MCCORMICK,minstage,7/19/1998,-0.51
MCCORMICK,minstage,7/20/1998,-0.52
MCCORMICK,minstage,7/21/1998,-0.55
MCCORMICK,minstage,7/22/1998,-0.53
MCCORMICK,minstage,7/23/1998,-0.58
MCCORMICK,minstage,7/24/1998,-0.62
MCCORMICK,minstage,7/25/1998,-0.61
MCCORMICK,minstage,7/26/1998,-0.63
MCCORMICK,minstage,7/27/1998,-0.56
MCCORMICK,minstage,7/28/1998,-0.59
MCCORMICK,minstage,7/29/1998,-0.54
MCCORMICK,minstage,7/30/1998,-0.55
MCCORMICK,minstage,7/31/1998,-0.57
MCCORMICK,minstage,8/1/1998,-0.62
MCCORMICK,minstage,8/2/1998,-0.68
MCCORMICK,minstage,8/3/1998,-0.6
MCCORMICK,minstage,8/4/1998,-0.53
MCCORMICK,minstage,8/5/1998,-0.53
MCCORMICK,minstage,8/6/1998,-0.51
MCCORMICK,minstage,8/7/1998,-0.49
MCCORMICK,minstage,8/8/1998,-0.47
MCCORMICK,minstage,8/9/1998,-0.52
MCCORMICK,minstage,8/10/1998,-0.55
MCCORMICK,minstage,8/11/1998,-0.52
MCCORMICK,minstage,8/12/1998,-0.44
MCCORMICK,minstage,8/13/1998,-0.56
MCCORMICK,minstage,8/14/1998,-0.6
MCCORMICK,minstage,8/15/1998,-0.6
MCCORMICK,minstage,8/16/1998,-0.6
MCCORMICK,minstage,8/17/1998,-0.64
MCCORMICK,minstage,8/18/1998,-0.75
MCCORMICK,minstage,8/19/1998,-0.7
MCCORMICK,minstage,8/20/1998,-0.63
MCCORMICK,minstage,8/21/1998,-0.57
MCCORMICK,minstage,8/22/1998,-0.56
MCCORMICK,minstage,8/23/1998,-0.58
MCCORMICK,minstage,8/24/1998,-0.54
MCCORMICK,minstage,8/25/1998,-0.48
MCCORMICK,minstage,8/26/1998,-0.26
MCCORMICK,minstage,8/27/1998,-0.2
MCCORMICK,minstage,8/28/1998,-0.33
MCCORMICK,minstage,8/29/1998,-0.43
MCCORMICK,minstage,8/30/1998,-0.49
MCCORMICK,minstage,8/31/1998,-0.51
MCCORMICK,minstage,9/1/1998,-0.4
MCCORMICK,minstage,9/2/1998,-0.3
MCCORMICK,minstage,9/3/1998,-0.04
MCCORMICK,minstage,9/4/1998,-0.14
MCCORMICK,minstage,9/5/1998,-0.25
MCCORMICK,minstage,9/6/1998,-0.2
MCCORMICK,minstage,9/7/1998,-0.24
MCCORMICK,minstage,9/8/1998,-0.17
MCCORMICK,minstage,9/9/1998,-0.02
MCCORMICK,minstage,9/10/1998,-0.16
MCCORMICK,minstage,9/11/1998,-0.3
MCCORMICK,minstage,9/12/1998,-0.45
MCCORMICK,minstage,9/13/1998,-0.49
MCCORMICK,minstage,9/14/1998,-0.5
MCCORMICK,minstage,9/15/1998,-0.36
MCCORMICK,minstage,9/16/1998,-0.21
MCCORMICK,minstage,9/17/1998,0.06
MCCORMICK,minstage,9/18/1998,0.23
MCCORMICK,minstage,9/19/1998,0.34
MCCORMICK,minstage,9/20/1998,0.24
MCCORMICK,minstage,9/21/1998,0.1
MCCORMICK,minstage,9/22/1998,0.02
MCCORMICK,minstage,9/23/1998,-0.06
MCCORMICK,minstage,9/24/1998,-0.42
MCCORMICK,minstage,9/25/1998,-0.47
MCCORMICK,minstage,9/26/1998,0.13
MCCORMICK,minstage,9/27/1998,-0.05
MCCORMICK,minstage,9/28/1998,-0.12
MCCORMICK,minstage,9/29/1998,-0.19
MCCORMICK,minstage,9/30/1998,-0.18
MCCORMICK,minstage,10/1/1998,-0.11
MCCORMICK,minstage,10/2/1998,-0.11
MCCORMICK,minstage,10/3/1998,-0.14
MCCORMICK,minstage,10/4/1998,-0.22
MCCORMICK,minstage,10/5/1998,-0.24
MCCORMICK,minstage,10/6/1998,-0.28
MCCORMICK,minstage,10/7/1998,-0.28
MCCORMICK,minstage,10/8/1998,-0.27
MCCORMICK,minstage,10/9/1998,-0.26
MCCORMICK,minstage,10/10/1998,-0.37
MCCORMICK,minstage,10/11/1998,-0.42
MCCORMICK,minstage,10/12/1998,-0.4
MCCORMICK,minstage,10/13/1998,-0.43
MCCORMICK,minstage,10/14/1998,-0.49
MCCORMICK,minstage,10/15/1998,-0.63
MCCORMICK,minstage,10/16/1998,-0.79
MCCORMICK,minstage,10/17/1998,-0.87
MCCORMICK,minstage,10/18/1998,-0.86
MCCORMICK,minstage,10/19/1998,-0.79
MCCORMICK,minstage,10/20/1998,-0.56
MCCORMICK,minstage,10/21/1998,-0.38
MCCORMICK,minstage,10/22/1998,-0.48
MCCORMICK,minstage,10/23/1998,-0.95
MCCORMICK,minstage,10/24/1998,-0.99
MCCORMICK,minstage,10/25/1998,-1
MCCORMICK,minstage,10/26/1998,
MCCORMICK,minstage,10/27/1998,
MCCORMICK,minstage,10/28/1998,-0.78
MCCORMICK,minstage,10/29/1998,-0.66
MCCORMICK,minstage,10/30/1998,
MCCORMICK,minstage,10/31/1998,-0.35
MCCORMICK,minstage,11/1/1998,-0.29
MCCORMICK,minstage,11/2/1998,
MCCORMICK,minstage,11/3/1998,-0.16
MCCORMICK,minstage,11/4/1998,-0.1
MCCORMICK,minstage,11/5/1998,0.46
MCCORMICK,minstage,11/6/1998,-0.1
MCCORMICK,minstage,11/7/1998,-0.37
MCCORMICK,minstage,11/8/1998,-0.54
MCCORMICK,minstage,11/9/1998,
MCCORMICK,minstage,11/10/1998,-0.49
MCCORMICK,minstage,11/11/1998,-0.54
MCCORMICK,minstage,11/12/1998,-0.69
MCCORMICK,minstage,11/13/1998,-0.71
MCCORMICK,minstage,11/14/1998,-0.72
MCCORMICK,minstage,11/15/1998,-0.55
MCCORMICK,minstage,11/16/1998,-0.54
MCCORMICK,minstage,11/17/1998,-0.44
MCCORMICK,minstage,11/18/1998,-0.48
MCCORMICK,minstage,11/19/1998,-0.59
MCCORMICK,minstage,11/20/1998,-0.6
MCCORMICK,minstage,11/21/1998,-0.66
MCCORMICK,minstage,11/22/1998,-0.78
MCCORMICK,minstage,11/23/1998,-0.82
MCCORMICK,minstage,11/24/1998,-0.83
MCCORMICK,minstage,11/25/1998,-0.75
MCCORMICK,minstage,11/26/1998,-0.79
MCCORMICK,minstage,11/27/1998,-0.91
MCCORMICK,minstage,11/28/1998,-0.99
MCCORMICK,minstage,11/29/1998,-0.95
MCCORMICK,minstage,11/30/1998,-0.93
MCCORMICK,minstage,12/1/1998,-0.92
MCCORMICK,minstage,12/2/1998,-0.93
MCCORMICK,minstage,12/3/1998,-0.9
MCCORMICK,minstage,12/4/1998,-0.75
MCCORMICK,minstage,12/5/1998,-0.79
MCCORMICK,minstage,12/6/1998,-0.84
MCCORMICK,minstage,12/7/1998,
MCCORMICK,minstage,12/8/1998,-0.87
MCCORMICK,minstage,12/9/1998,-0.99
MCCORMICK,minstage,12/10/1998,-1.12
MCCORMICK,minstage,12/11/1998,-1.13
MCCORMICK,minstage,12/12/1998,-1.01
MCCORMICK,minstage,12/13/1998,-0.8
MCCORMICK,minstage,12/14/1998,-0.79
MCCORMICK,minstage,12/15/1998,-0.89
MCCORMICK,minstage,12/16/1998,-0.98
MCCORMICK,minstage,12/17/1998,-0.89
MCCORMICK,minstage,12/18/1998,-0.77
MCCORMICK,minstage,12/19/1998,-0.64
MCCORMICK,minstage,12/20/1998,-0.6
MCCORMICK,minstage,12/21/1998,-0.59
MCCORMICK,minstage,12/22/1998,-0.62
MCCORMICK,minstage,12/23/1998,-0.7
MCCORMICK,minstage,12/24/1998,
MCCORMICK,minstage,12/25/1998,-0.63
MCCORMICK,minstage,12/26/1998,-0.72
MCCORMICK,minstage,12/27/1998,-0.88
MCCORMICK,minstage,12/28/1998,
MCCORMICK,minstage,12/29/1998,-0.5
MCCORMICK,minstage,12/30/1998,-0.61
MCCORMICK,minstage,12/31/1998,
MCCORMICK,minstage,1/1/1999,
MCCORMICK,minstage,1/2/1999,-0.59
MCCORMICK,minstage,1/3/1999,-0.25
MCCORMICK,minstage,1/4/1999,-0.87
MCCORMICK,minstage,1/5/1999,-1.14
MCCORMICK,minstage,1/6/1999,-1.25
MCCORMICK,minstage,1/7/1999,-1.21
MCCORMICK,minstage,1/8/1999,-1.08
MCCORMICK,minstage,1/9/1999,-0.78
MCCORMICK,minstage,1/10/1999,-0.94
MCCORMICK,minstage,1/11/1999,-1.23
MCCORMICK,minstage,1/12/1999,-1.21
MCCORMICK,minstage,1/13/1999,-1.08
MCCORMICK,minstage,1/14/1999,-0.68
MCCORMICK,minstage,1/15/1999,-0.57
MCCORMICK,minstage,1/16/1999,-0.59
MCCORMICK,minstage,1/17/1999,-0.53
MCCORMICK,minstage,1/18/1999,-0.51
MCCORMICK,minstage,1/19/1999,-0.61
