Station,DBKEY,Daily Date,Data Value
ALLIGARF,maxstage,11/10/2008,-0.69
ALLIGARF,maxstage,11/11/2008,-0.66
ALLIGARF,maxstage,11/12/2008,-0.19
ALLIGARF,maxstage,11/13/2008,0.06
ALLIGARF,maxstage,11/14/2008,0.16
ALLIGARF,maxstage,11/15/2008,0.05
ALLIGARF,maxstage,11/16/2008,-0.5
ALLIGARF,maxstage,11/17/2008,-1.05
ALLIGARF,maxstage,11/18/2008,-1.23
ALLIGARF,maxstage,11/19/2008,-1.23
ALLIGARF,maxstage,11/20/2008,-1.07
ALLIGARF,maxstage,11/21/2008,-0.75
ALLIGARF,maxstage,11/22/2008,-0.91
ALLIGARF,maxstage,11/23/2008,-1.08
ALLIGARF,maxstage,11/24/2008,-0.69
ALLIGARF,maxstage,11/25/2008,-0.61
ALLIGARF,maxstage,11/26/2008,-0.68
ALLIGARF,maxstage,11/27/2008,-0.7
ALLIGARF,maxstage,11/28/2008,-0.61
ALLIGARF,maxstage,11/29/2008,-0.51
ALLIGARF,maxstage,11/30/2008,0.28
ALLIGARF,maxstage,12/1/2008,-0.22
ALLIGARF,maxstage,12/2/2008,-0.6
ALLIGARF,maxstage,12/3/2008,-1.16
ALLIGARF,maxstage,12/4/2008,-1.26
ALLIGARF,maxstage,12/5/2008,-1.16
ALLIGARF,maxstage,12/6/2008,-1
ALLIGARF,maxstage,12/7/2008,-0.93
ALLIGARF,maxstage,12/8/2008,-1.17
ALLIGARF,maxstage,12/9/2008,-0.97
ALLIGARF,maxstage,12/10/2008,-0.68
ALLIGARF,maxstage,12/11/2008,-0.28
ALLIGARF,maxstage,12/12/2008,-0.36
ALLIGARF,maxstage,12/13/2008,-1.15
ALLIGARF,maxstage,12/14/2008,-1.01
ALLIGARF,maxstage,12/15/2008,-0.7
ALLIGARF,maxstage,12/16/2008,-0.9
ALLIGARF,maxstage,12/17/2008,-0.92
ALLIGARF,maxstage,12/18/2008,-0.97
ALLIGARF,maxstage,12/19/2008,-0.98
ALLIGARF,maxstage,12/20/2008,-0.94
ALLIGARF,maxstage,12/21/2008,-0.97
ALLIGARF,maxstage,12/22/2008,-1.07
ALLIGARF,maxstage,12/23/2008,-1.39
ALLIGARF,maxstage,12/24/2008,-1.38
ALLIGARF,maxstage,12/25/2008,-1.17
ALLIGARF,maxstage,12/26/2008,-1.16
ALLIGARF,maxstage,12/27/2008,-1.3
ALLIGARF,maxstage,12/28/2008,-1.11
ALLIGARF,maxstage,12/29/2008,-1.15
ALLIGARF,maxstage,12/30/2008,-1.22
ALLIGARF,maxstage,12/31/2008,-1.1
ALLIGARF,maxstage,1/1/2009,-1.25
ALLIGARF,maxstage,1/2/2009,-1.12
ALLIGARF,maxstage,1/3/2009,-1.13
ALLIGARF,maxstage,1/4/2009,-1.13
ALLIGARF,maxstage,1/5/2009,-1.14
ALLIGARF,maxstage,1/6/2009,-0.92
ALLIGARF,maxstage,1/7/2009,-0.64
ALLIGARF,maxstage,1/8/2009,-0.99
ALLIGARF,maxstage,1/9/2009,-1.29
ALLIGARF,maxstage,1/10/2009,-1.23
ALLIGARF,maxstage,1/11/2009,-1.11
ALLIGARF,maxstage,1/12/2009,-1.01
ALLIGARF,maxstage,1/13/2009,-0.65
ALLIGARF,maxstage,1/14/2009,-1.04
ALLIGARF,maxstage,1/15/2009,-1.38
ALLIGARF,maxstage,1/16/2009,-1.48
ALLIGARF,maxstage,1/17/2009,-1.52
ALLIGARF,maxstage,1/18/2009,-1.53
ALLIGARF,maxstage,1/19/2009,-1.32
ALLIGARF,maxstage,1/20/2009,-0.9
ALLIGARF,maxstage,1/21/2009,-1.43
ALLIGARF,maxstage,1/22/2009,-1.5
ALLIGARF,maxstage,1/23/2009,-1.53
ALLIGARF,maxstage,1/24/2009,-1.55
ALLIGARF,maxstage,1/25/2009,-1.52
ALLIGARF,maxstage,1/26/2009,-1.55
ALLIGARF,maxstage,1/27/2009,-1.51
ALLIGARF,maxstage,1/28/2009,-1.21
ALLIGARF,maxstage,1/29/2009,-1.06
ALLIGARF,maxstage,1/30/2009,-0.84
ALLIGARF,maxstage,1/31/2009,-1.41
ALLIGARF,maxstage,2/1/2009,-1.52
ALLIGARF,maxstage,2/2/2009,-1.32
ALLIGARF,maxstage,2/3/2009,-1.18
ALLIGARF,maxstage,2/4/2009,-1.31
ALLIGARF,maxstage,2/5/2009,-1.5
ALLIGARF,maxstage,2/6/2009,-1.57
ALLIGARF,maxstage,2/7/2009,-1.58
ALLIGARF,maxstage,2/8/2009,-1.6
ALLIGARF,maxstage,2/9/2009,-1.59
ALLIGARF,maxstage,2/10/2009,-1.32
ALLIGARF,maxstage,2/11/2009,-0.9
ALLIGARF,maxstage,2/12/2009,-0.92
ALLIGARF,maxstage,2/13/2009,-1.05
ALLIGARF,maxstage,2/14/2009,-1.05
ALLIGARF,maxstage,2/15/2009,-1.06
ALLIGARF,maxstage,2/16/2009,-1.13
ALLIGARF,maxstage,2/17/2009,-1.51
ALLIGARF,maxstage,2/18/2009,-1.28
ALLIGARF,maxstage,2/19/2009,-1.06
ALLIGARF,maxstage,2/20/2009,-1.14
ALLIGARF,maxstage,2/21/2009,-1.54
ALLIGARF,maxstage,2/22/2009,-1.31
ALLIGARF,maxstage,2/23/2009,-1.39
ALLIGARF,maxstage,2/24/2009,-1.51
ALLIGARF,maxstage,2/25/2009,-1.55
ALLIGARF,maxstage,2/26/2009,-1.58
ALLIGARF,maxstage,2/27/2009,-1.27
ALLIGARF,maxstage,2/28/2009,-0.93
ALLIGARF,maxstage,3/1/2009,-0.47
ALLIGARF,maxstage,3/2/2009,-0.98
ALLIGARF,maxstage,3/3/2009,-1.47
ALLIGARF,maxstage,3/4/2009,-1.54
ALLIGARF,maxstage,3/5/2009,-1.56
ALLIGARF,maxstage,3/6/2009,-1.45
ALLIGARF,maxstage,3/7/2009,-1.35
ALLIGARF,maxstage,3/8/2009,-1.1
ALLIGARF,maxstage,3/9/2009,-0.97
ALLIGARF,maxstage,3/10/2009,-0.92
ALLIGARF,maxstage,3/11/2009,-0.86
ALLIGARF,maxstage,3/12/2009,-0.91
ALLIGARF,maxstage,3/13/2009,-0.69
ALLIGARF,maxstage,3/14/2009,-0.52
ALLIGARF,maxstage,3/15/2009,-0.53
ALLIGARF,maxstage,3/16/2009,-0.62
ALLIGARF,maxstage,3/17/2009,-0.85
ALLIGARF,maxstage,3/18/2009,-0.96
ALLIGARF,maxstage,3/19/2009,-1.2
ALLIGARF,maxstage,3/20/2009,-1.21
ALLIGARF,maxstage,3/21/2009,-1.26
ALLIGARF,maxstage,3/22/2009,-1.48
ALLIGARF,maxstage,3/23/2009,-1.33
ALLIGARF,maxstage,3/24/2009,-1.11
ALLIGARF,maxstage,3/25/2009,-0.89
ALLIGARF,maxstage,3/26/2009,-0.51
ALLIGARF,maxstage,3/27/2009,-0.08
ALLIGARF,maxstage,3/28/2009,0.21
ALLIGARF,maxstage,3/29/2009,-0.02
ALLIGARF,maxstage,3/30/2009,-0.37
ALLIGARF,maxstage,3/31/2009,-0.27
ALLIGARF,maxstage,4/1/2009,-0.27
ALLIGARF,maxstage,4/2/2009,0.11
ALLIGARF,maxstage,4/3/2009,0.36
ALLIGARF,maxstage,4/4/2009,-0.21
ALLIGARF,maxstage,4/5/2009,-0.54
ALLIGARF,maxstage,4/6/2009,-0.36
ALLIGARF,maxstage,4/7/2009,-0.67
ALLIGARF,maxstage,4/8/2009,-0.96
ALLIGARF,maxstage,4/9/2009,-0.94
ALLIGARF,maxstage,4/10/2009,-0.59
ALLIGARF,maxstage,4/11/2009,-0.65
ALLIGARF,maxstage,4/12/2009,-0.73
ALLIGARF,maxstage,4/13/2009,-0.69
ALLIGARF,maxstage,4/14/2009,-0.52
ALLIGARF,maxstage,4/15/2009,-0.67
ALLIGARF,maxstage,4/16/2009,-0.96
ALLIGARF,maxstage,4/17/2009,-1.28
ALLIGARF,maxstage,4/18/2009,-1.48
ALLIGARF,maxstage,4/19/2009,-1.33
ALLIGARF,maxstage,4/20/2009,-0.82
ALLIGARF,maxstage,4/21/2009,-0.65
ALLIGARF,maxstage,4/22/2009,-0.88
ALLIGARF,maxstage,4/23/2009,-1
ALLIGARF,maxstage,4/24/2009,-1.11
ALLIGARF,maxstage,4/25/2009,-1.34
ALLIGARF,maxstage,4/26/2009,-1.56
ALLIGARF,maxstage,4/27/2009,-1.62
ALLIGARF,maxstage,4/28/2009,-1.65
ALLIGARF,maxstage,4/29/2009,-1.66
ALLIGARF,maxstage,4/30/2009,-1.51
ALLIGARF,maxstage,5/1/2009,-1.32
ALLIGARF,maxstage,5/2/2009,-1.1
ALLIGARF,maxstage,5/3/2009,-0.8
ALLIGARF,maxstage,5/4/2009,-0.81
ALLIGARF,maxstage,5/5/2009,-0.75
ALLIGARF,maxstage,5/6/2009,-0.75
ALLIGARF,maxstage,5/7/2009,-0.74
ALLIGARF,maxstage,5/8/2009,-0.75
ALLIGARF,maxstage,5/9/2009,-0.61
ALLIGARF,maxstage,5/10/2009,-0.75
ALLIGARF,maxstage,5/11/2009,-0.77
ALLIGARF,maxstage,5/12/2009,-0.75
ALLIGARF,maxstage,5/13/2009,-0.79
ALLIGARF,maxstage,5/14/2009,-0.84
ALLIGARF,maxstage,5/15/2009,-0.94
ALLIGARF,maxstage,5/16/2009,-0.94
ALLIGARF,maxstage,5/17/2009,-0.88
ALLIGARF,maxstage,5/18/2009,-0.6
ALLIGARF,maxstage,5/19/2009,-0.47
ALLIGARF,maxstage,5/20/2009,-0.38
ALLIGARF,maxstage,5/21/2009,-0.24
ALLIGARF,maxstage,5/22/2009,-0.23
ALLIGARF,maxstage,5/23/2009,-0.29
ALLIGARF,maxstage,5/24/2009,-0.28
ALLIGARF,maxstage,5/25/2009,-0.17
ALLIGARF,maxstage,5/26/2009,-0.14
ALLIGARF,maxstage,5/27/2009,-0.27
ALLIGARF,maxstage,5/28/2009,0.11
ALLIGARF,maxstage,5/29/2009,-0.11
ALLIGARF,maxstage,5/30/2009,-0.11
ALLIGARF,maxstage,5/31/2009,-0.23
ALLIGARF,maxstage,6/1/2009,-0.41
ALLIGARF,maxstage,6/2/2009,-0.64
ALLIGARF,maxstage,6/3/2009,-0.68
ALLIGARF,maxstage,6/4/2009,-0.49
ALLIGARF,maxstage,6/5/2009,-0.21
ALLIGARF,maxstage,6/6/2009,-0.14
ALLIGARF,maxstage,6/7/2009,-0.44
ALLIGARF,maxstage,6/8/2009,-0.54
ALLIGARF,maxstage,6/9/2009,-0.47
ALLIGARF,maxstage,6/10/2009,-0.42
ALLIGARF,maxstage,6/11/2009,-0.32
ALLIGARF,maxstage,6/12/2009,-0.37
ALLIGARF,maxstage,6/13/2009,-0.46
ALLIGARF,maxstage,6/14/2009,-0.35
ALLIGARF,maxstage,6/15/2009,-0.54
ALLIGARF,maxstage,6/16/2009,-0.45
ALLIGARF,maxstage,6/17/2009,-0.55
ALLIGARF,maxstage,6/18/2009,-0.3
ALLIGARF,maxstage,6/19/2009,-0.12
ALLIGARF,maxstage,6/20/2009,-0.07
ALLIGARF,maxstage,6/21/2009,-0.12
ALLIGARF,maxstage,6/22/2009,-0.13
ALLIGARF,maxstage,6/23/2009,0.08
ALLIGARF,maxstage,6/24/2009,0.08
ALLIGARF,maxstage,6/25/2009,0.13
ALLIGARF,maxstage,6/26/2009,0.06
ALLIGARF,maxstage,6/27/2009,-0.14
ALLIGARF,maxstage,6/28/2009,-0.14
ALLIGARF,maxstage,6/29/2009,-0.13
ALLIGARF,maxstage,6/30/2009,0.18
ALLIGARF,maxstage,7/1/2009,-0.06
ALLIGARF,maxstage,7/2/2009,-0.27
ALLIGARF,maxstage,7/3/2009,-0.46
ALLIGARF,maxstage,7/4/2009,-0.63
ALLIGARF,maxstage,7/5/2009,-0.29
ALLIGARF,maxstage,7/6/2009,-0.39
ALLIGARF,maxstage,7/7/2009,-0.4
ALLIGARF,maxstage,7/8/2009,-0.44
ALLIGARF,maxstage,7/9/2009,-0.47
ALLIGARF,maxstage,7/10/2009,-0.56
ALLIGARF,maxstage,7/11/2009,-0.77
ALLIGARF,maxstage,7/12/2009,-0.87
ALLIGARF,maxstage,7/13/2009,-0.65
ALLIGARF,maxstage,7/14/2009,-0.57
ALLIGARF,maxstage,7/15/2009,-0.62
ALLIGARF,maxstage,7/16/2009,-0.63
ALLIGARF,maxstage,7/17/2009,-0.46
ALLIGARF,maxstage,7/18/2009,-0.52
ALLIGARF,maxstage,7/19/2009,-0.61
ALLIGARF,maxstage,7/20/2009,-0.78
ALLIGARF,maxstage,7/21/2009,-0.79
ALLIGARF,maxstage,7/22/2009,-0.56
ALLIGARF,maxstage,7/23/2009,-0.56
ALLIGARF,maxstage,7/24/2009,-0.36
ALLIGARF,maxstage,7/25/2009,-0.37
ALLIGARF,maxstage,7/26/2009,-0.53
ALLIGARF,maxstage,7/27/2009,-0.62
ALLIGARF,maxstage,7/28/2009,-0.56
ALLIGARF,maxstage,7/29/2009,-0.46
ALLIGARF,maxstage,7/30/2009,-0.54
ALLIGARF,maxstage,7/31/2009,-0.64
ALLIGARF,maxstage,8/1/2009,-0.76
ALLIGARF,maxstage,8/2/2009,-0.69
ALLIGARF,maxstage,8/3/2009,-0.64
ALLIGARF,maxstage,8/4/2009,-0.72
ALLIGARF,maxstage,8/5/2009,-0.69
ALLIGARF,maxstage,8/6/2009,-0.5
ALLIGARF,maxstage,8/7/2009,-0.43
ALLIGARF,maxstage,8/8/2009,-0.46
ALLIGARF,maxstage,8/9/2009,-0.54
ALLIGARF,maxstage,8/10/2009,-0.62
ALLIGARF,maxstage,8/11/2009,-0.55
ALLIGARF,maxstage,8/12/2009,-0.37
ALLIGARF,maxstage,8/13/2009,-0.18
ALLIGARF,maxstage,8/14/2009,-0.31
ALLIGARF,maxstage,8/15/2009,0.23
ALLIGARF,maxstage,8/16/2009,-0.11
ALLIGARF,maxstage,8/17/2009,-0.3
ALLIGARF,maxstage,8/18/2009,-0.3
ALLIGARF,maxstage,8/19/2009,-0.06
ALLIGARF,maxstage,8/20/2009,0.02
ALLIGARF,maxstage,8/21/2009,0
ALLIGARF,maxstage,8/22/2009,-0.06
ALLIGARF,maxstage,8/23/2009,-0.06
ALLIGARF,maxstage,8/24/2009,-0.01
ALLIGARF,maxstage,8/25/2009,-0.3
ALLIGARF,maxstage,8/26/2009,-0.31
ALLIGARF,maxstage,8/27/2009,-0.3
ALLIGARF,maxstage,8/28/2009,-0.01
ALLIGARF,maxstage,8/29/2009,0.08
ALLIGARF,maxstage,8/30/2009,-0.16
ALLIGARF,maxstage,8/31/2009,-0.15
ALLIGARF,maxstage,9/1/2009,-0.31
ALLIGARF,maxstage,9/2/2009,-0.17
ALLIGARF,maxstage,9/3/2009,-0.04
ALLIGARF,maxstage,9/4/2009,-0.06
ALLIGARF,maxstage,9/5/2009,-0.05
ALLIGARF,maxstage,9/6/2009,-0.17
ALLIGARF,maxstage,9/7/2009,-0.17
ALLIGARF,maxstage,9/8/2009,-0.11
ALLIGARF,maxstage,9/9/2009,-0.05
ALLIGARF,maxstage,9/10/2009,0.15
ALLIGARF,maxstage,9/11/2009,0.23
ALLIGARF,maxstage,9/12/2009,0.33
ALLIGARF,maxstage,9/13/2009,0.38
ALLIGARF,maxstage,9/14/2009,0.54
ALLIGARF,maxstage,9/15/2009,0.56
ALLIGARF,maxstage,9/16/2009,0.64
ALLIGARF,maxstage,9/17/2009,0.51
ALLIGARF,maxstage,9/18/2009,0.34
ALLIGARF,maxstage,9/19/2009,0.44
ALLIGARF,maxstage,9/20/2009,0.48
ALLIGARF,maxstage,9/21/2009,0.4
ALLIGARF,maxstage,9/22/2009,0.31
ALLIGARF,maxstage,9/23/2009,0.25
ALLIGARF,maxstage,9/24/2009,0.18
ALLIGARF,maxstage,9/25/2009,0.09
ALLIGARF,maxstage,9/26/2009,0.07
ALLIGARF,maxstage,9/27/2009,0.16
ALLIGARF,maxstage,9/28/2009,0.19
ALLIGARF,maxstage,9/29/2009,0.08
ALLIGARF,maxstage,9/30/2009,-0.01
ALLIGARF,maxstage,10/1/2009,-0.02
ALLIGARF,maxstage,10/2/2009,0.01
ALLIGARF,maxstage,10/3/2009,-0.05
ALLIGARF,maxstage,10/4/2009,-0.07
ALLIGARF,maxstage,10/5/2009,0.02
ALLIGARF,maxstage,10/6/2009,-0.08
ALLIGARF,maxstage,10/7/2009,0.03
ALLIGARF,maxstage,10/8/2009,-0.14
ALLIGARF,maxstage,10/9/2009,-0.19
ALLIGARF,maxstage,10/10/2009,-0.19
ALLIGARF,maxstage,10/11/2009,-0.24
ALLIGARF,maxstage,10/12/2009,-0.32
ALLIGARF,maxstage,10/13/2009,-0.33
ALLIGARF,maxstage,10/14/2009,-0.16
ALLIGARF,maxstage,10/15/2009,0.06
ALLIGARF,maxstage,10/16/2009,0.26
ALLIGARF,maxstage,10/17/2009,0.25
ALLIGARF,maxstage,10/18/2009,-0.24
ALLIGARF,maxstage,10/19/2009,-0.84
ALLIGARF,maxstage,10/20/2009,-0.67
ALLIGARF,maxstage,10/21/2009,-0.44
ALLIGARF,maxstage,10/22/2009,-0.18
ALLIGARF,maxstage,10/23/2009,0.12
ALLIGARF,maxstage,10/24/2009,-0.1
ALLIGARF,maxstage,10/25/2009,-0.09
ALLIGARF,maxstage,10/26/2009,-0.28
ALLIGARF,maxstage,10/27/2009,-0.09
ALLIGARF,maxstage,10/28/2009,-0.21
ALLIGARF,maxstage,10/29/2009,-0.31
ALLIGARF,maxstage,10/30/2009,-0.3
ALLIGARF,maxstage,10/31/2009,-0.15
ALLIGARF,maxstage,11/1/2009,-0.15
ALLIGARF,maxstage,11/2/2009,-0.07
ALLIGARF,maxstage,11/3/2009,-0.06
ALLIGARF,maxstage,11/4/2009,-0.28
ALLIGARF,maxstage,11/5/2009,-0.37
ALLIGARF,maxstage,11/6/2009,-0.85
ALLIGARF,maxstage,11/7/2009,-0.94
ALLIGARF,maxstage,11/8/2009,-0.79
ALLIGARF,maxstage,11/9/2009,-0.32
ALLIGARF,maxstage,11/10/2009,0.03
ALLIGARF,maxstage,11/11/2009,0.26
ALLIGARF,maxstage,11/12/2009,0.09
ALLIGARF,maxstage,11/13/2009,-0.32
ALLIGARF,maxstage,11/14/2009,-0.32
ALLIGARF,maxstage,11/15/2009,-0.22
ALLIGARF,maxstage,11/16/2009,-0.21
ALLIGARF,maxstage,11/17/2009,-0.05
ALLIGARF,maxstage,11/18/2009,0.13
ALLIGARF,maxstage,11/19/2009,-0.05
ALLIGARF,maxstage,11/20/2009,-0.2
ALLIGARF,maxstage,11/21/2009,-0.07
ALLIGARF,maxstage,11/22/2009,0.03
ALLIGARF,maxstage,11/23/2009,-0.06
ALLIGARF,maxstage,11/24/2009,-0.28
ALLIGARF,maxstage,11/25/2009,-0.06
ALLIGARF,maxstage,11/26/2009,0.02
ALLIGARF,maxstage,11/27/2009,-0.46
ALLIGARF,maxstage,11/28/2009,-0.49
ALLIGARF,maxstage,11/29/2009,-0.25
ALLIGARF,maxstage,11/30/2009,-0.14
ALLIGARF,maxstage,12/1/2009,0.02
ALLIGARF,maxstage,12/2/2009,0.17
ALLIGARF,maxstage,12/3/2009,0.34
ALLIGARF,maxstage,12/4/2009,-0.13
ALLIGARF,maxstage,12/5/2009,0.23
ALLIGARF,maxstage,12/6/2009,-0.57
ALLIGARF,maxstage,12/7/2009,-0.41
ALLIGARF,maxstage,12/8/2009,-0.33
ALLIGARF,maxstage,12/9/2009,-0.14
ALLIGARF,maxstage,12/10/2009,-0.08
ALLIGARF,maxstage,12/11/2009,-0.51
ALLIGARF,maxstage,12/12/2009,-0.85
ALLIGARF,maxstage,12/13/2009,-0.63
ALLIGARF,maxstage,12/14/2009,-0.62
ALLIGARF,maxstage,12/15/2009,-0.51
ALLIGARF,maxstage,12/16/2009,-0.62
ALLIGARF,maxstage,12/17/2009,-0.71
ALLIGARF,maxstage,12/18/2009,0.51
ALLIGARF,maxstage,12/19/2009,0.43
ALLIGARF,maxstage,12/20/2009,-0.34
ALLIGARF,maxstage,12/21/2009,-0.75
ALLIGARF,maxstage,12/22/2009,-0.91
ALLIGARF,maxstage,12/23/2009,-0.66
ALLIGARF,maxstage,12/24/2009,-0.16
ALLIGARF,maxstage,12/25/2009,-0.02
ALLIGARF,maxstage,12/26/2009,-0.19
ALLIGARF,maxstage,12/27/2009,-0.43
ALLIGARF,maxstage,12/28/2009,-0.49
ALLIGARF,maxstage,12/29/2009,-0.93
ALLIGARF,maxstage,12/30/2009,-0.9
ALLIGARF,maxstage,12/31/2009,-0.53
ALLIGARF,maxstage,1/1/2010,-0.29
ALLIGARF,maxstage,1/2/2010,-0.83
ALLIGARF,maxstage,1/3/2010,-1.18
ALLIGARF,maxstage,1/4/2010,-1.02
ALLIGARF,maxstage,1/5/2010,-0.85
ALLIGARF,maxstage,1/6/2010,-1.13
ALLIGARF,maxstage,1/7/2010,-1.13
ALLIGARF,maxstage,1/8/2010,-0.86
ALLIGARF,maxstage,1/9/2010,-0.79
ALLIGARF,maxstage,1/10/2010,-1.3
ALLIGARF,maxstage,1/11/2010,-1.37
ALLIGARF,maxstage,1/12/2010,-1.41
ALLIGARF,maxstage,1/13/2010,-1.42
ALLIGARF,maxstage,1/14/2010,-1.3
ALLIGARF,maxstage,1/15/2010,-1
ALLIGARF,maxstage,1/16/2010,-0.67
ALLIGARF,maxstage,1/17/2010,-0.36
ALLIGARF,maxstage,1/18/2010,-0.65
ALLIGARF,maxstage,1/19/2010,-0.94
ALLIGARF,maxstage,1/20/2010,-0.99
ALLIGARF,maxstage,1/21/2010,-0.53
ALLIGARF,maxstage,1/22/2010,-0.53
ALLIGARF,maxstage,1/23/2010,-0.63
ALLIGARF,maxstage,1/24/2010,0.02
ALLIGARF,maxstage,1/25/2010,0.04
ALLIGARF,maxstage,1/26/2010,-0.78
ALLIGARF,maxstage,1/27/2010,-1.19
ALLIGARF,maxstage,1/28/2010,-1.19
ALLIGARF,maxstage,1/29/2010,-0.78
ALLIGARF,maxstage,1/30/2010,-0.38
ALLIGARF,maxstage,1/31/2010,-0.29
ALLIGARF,maxstage,2/1/2010,-0.32
ALLIGARF,maxstage,2/2/2010,
ALLIGARF,maxstage,2/3/2010,-0.48
ALLIGARF,maxstage,2/4/2010,-0.91
ALLIGARF,maxstage,2/5/2010,-0.12
ALLIGARF,maxstage,2/6/2010,-0.13
ALLIGARF,maxstage,2/7/2010,-0.79
ALLIGARF,maxstage,2/8/2010,-1.02
ALLIGARF,maxstage,2/9/2010,-0.61
ALLIGARF,maxstage,2/10/2010,-0.7
ALLIGARF,maxstage,2/11/2010,-1.18
ALLIGARF,maxstage,2/12/2010,-0.39
ALLIGARF,maxstage,2/13/2010,-0.33
ALLIGARF,maxstage,2/14/2010,-1.03
ALLIGARF,maxstage,2/15/2010,-0.77
ALLIGARF,maxstage,2/16/2010,-0.8
ALLIGARF,maxstage,2/17/2010,-1.04
ALLIGARF,maxstage,2/18/2010,-1.11
ALLIGARF,maxstage,2/19/2010,-1.19
ALLIGARF,maxstage,2/20/2010,-1.09
ALLIGARF,maxstage,2/21/2010,-1.08
ALLIGARF,maxstage,2/22/2010,-0.49
ALLIGARF,maxstage,2/23/2010,-0.46
ALLIGARF,maxstage,2/24/2010,-0.42
ALLIGARF,maxstage,2/25/2010,-0.86
ALLIGARF,maxstage,2/26/2010,-0.95
ALLIGARF,maxstage,2/27/2010,-0.36
ALLIGARF,maxstage,2/28/2010,-0.72
ALLIGARF,maxstage,3/1/2010,-0.78
ALLIGARF,maxstage,3/2/2010,-0.11
ALLIGARF,maxstage,3/3/2010,-0.35
ALLIGARF,maxstage,3/4/2010,-0.96
ALLIGARF,maxstage,3/5/2010,-1.25
ALLIGARF,maxstage,3/6/2010,-1.34
ALLIGARF,maxstage,3/7/2010,-1.41
ALLIGARF,maxstage,3/8/2010,-1.24
ALLIGARF,maxstage,3/9/2010,-1.16
ALLIGARF,maxstage,3/10/2010,-0.94
ALLIGARF,maxstage,3/11/2010,-0.55
ALLIGARF,maxstage,3/12/2010,-0.36
ALLIGARF,maxstage,3/13/2010,-0.44
ALLIGARF,maxstage,3/14/2010,-0.67
ALLIGARF,maxstage,3/15/2010,-0.87
ALLIGARF,maxstage,3/16/2010,-1.04
ALLIGARF,maxstage,3/17/2010,-1.01
ALLIGARF,maxstage,3/18/2010,-1.01
ALLIGARF,maxstage,3/19/2010,-0.92
ALLIGARF,maxstage,3/20/2010,-0.87
ALLIGARF,maxstage,3/21/2010,-0.4
ALLIGARF,maxstage,3/22/2010,-0.4
ALLIGARF,maxstage,3/23/2010,-0.79
ALLIGARF,maxstage,3/24/2010,-1.12
ALLIGARF,maxstage,3/25/2010,-1
ALLIGARF,maxstage,3/26/2010,-0.66
ALLIGARF,maxstage,3/27/2010,-0.92
ALLIGARF,maxstage,3/28/2010,-0.66
ALLIGARF,maxstage,3/29/2010,0.31
ALLIGARF,maxstage,3/30/2010,-0.55
ALLIGARF,maxstage,3/31/2010,-0.87
ALLIGARF,maxstage,4/1/2010,-1
ALLIGARF,maxstage,4/2/2010,-1.16
ALLIGARF,maxstage,4/3/2010,-1.16
ALLIGARF,maxstage,4/4/2010,-1.17
ALLIGARF,maxstage,4/5/2010,-1.25
ALLIGARF,maxstage,4/6/2010,-1.33
ALLIGARF,maxstage,4/7/2010,-1.2
ALLIGARF,maxstage,4/8/2010,-0.84
ALLIGARF,maxstage,4/9/2010,-0.64
ALLIGARF,maxstage,4/10/2010,-0.97
ALLIGARF,maxstage,4/11/2010,-1.06
ALLIGARF,maxstage,4/12/2010,-1.29
ALLIGARF,maxstage,4/13/2010,-1.37
ALLIGARF,maxstage,4/14/2010,-1.46
ALLIGARF,maxstage,4/15/2010,-1.54
ALLIGARF,maxstage,4/16/2010,-1.55
ALLIGARF,maxstage,4/17/2010,-1.02
ALLIGARF,maxstage,4/18/2010,-0.58
ALLIGARF,maxstage,4/19/2010,-0.74
ALLIGARF,maxstage,4/20/2010,-0.81
ALLIGARF,maxstage,4/21/2010,-0.79
ALLIGARF,maxstage,4/22/2010,-0.9
ALLIGARF,maxstage,4/23/2010,-0.9
ALLIGARF,maxstage,4/24/2010,-0.63
ALLIGARF,maxstage,4/25/2010,-0.41
ALLIGARF,maxstage,4/26/2010,0.16
ALLIGARF,maxstage,4/27/2010,-0.5
ALLIGARF,maxstage,4/28/2010,-0.7
ALLIGARF,maxstage,4/29/2010,-0.51
ALLIGARF,maxstage,4/30/2010,-0.51
ALLIGARF,maxstage,5/1/2010,-0.67
ALLIGARF,maxstage,5/2/2010,-0.64
ALLIGARF,maxstage,5/3/2010,-0.73
ALLIGARF,maxstage,5/4/2010,-0.82
ALLIGARF,maxstage,5/5/2010,-0.88
ALLIGARF,maxstage,5/6/2010,-0.95
ALLIGARF,maxstage,5/7/2010,-1
ALLIGARF,maxstage,5/8/2010,-0.93
ALLIGARF,maxstage,5/9/2010,-0.94
ALLIGARF,maxstage,5/10/2010,-1.04
ALLIGARF,maxstage,5/11/2010,-1.17
ALLIGARF,maxstage,5/12/2010,-1.2
ALLIGARF,maxstage,5/13/2010,-1.27
ALLIGARF,maxstage,5/14/2010,-1.35
ALLIGARF,maxstage,5/15/2010,-1.35
ALLIGARF,maxstage,5/16/2010,-0.89
ALLIGARF,maxstage,5/17/2010,-0.6
ALLIGARF,maxstage,5/18/2010,-0.61
ALLIGARF,maxstage,5/19/2010,-0.62
ALLIGARF,maxstage,5/20/2010,-0.72
ALLIGARF,maxstage,5/21/2010,-0.79
ALLIGARF,maxstage,5/22/2010,-1.02
ALLIGARF,maxstage,5/23/2010,-1.25
ALLIGARF,maxstage,5/24/2010,-0.58
ALLIGARF,maxstage,5/25/2010,-0.57
